PASS
BenchmarkCalcProfit-4	Duration 1.4130659s
       1	1413065900 ns/op
ok  	github.com/democratic-coin/dcoin-go/packages/tests/calcprofitgen	3.906s
PASS
BenchmarkCalcProfit-4	Duration 1.4921827s
       1	1492182700 ns/op
ok  	github.com/democratic-coin/dcoin-go/packages/tests/calcprofitgen	5.073s
1.56s of 1.56s total (  100%)
         0     0%   100%      0.02s  1.28%  runtime.cgoCheckPointer
         0     0%   100%      0.04s  2.56%  runtime.deferreturn.func1
         0     0%   100%      0.01s  0.64%  runtime.gcAssistAlloc.func1
         0     0%   100%      0.07s  4.49%  runtime.gcBgMarkWorker
         0     0%   100%      0.13s  8.33%  runtime.gcDrain
         0     0%   100%      0.01s  0.64%  runtime.gcDrainN
         0     0%   100%      0.01s  0.64%  runtime.gcFlushBgCredit
         0     0%   100%      0.02s  1.28%  runtime.gcMark
         0     0%   100%      0.02s  1.28%  runtime.gcMarkTermination.func1
         0     0%   100%      0.05s  3.21%  runtime.gchelper
         0     0%   100%      0.01s  0.64%  runtime.gcstopm
         0     0%   100%      0.06s  3.85%  runtime.getfull
         0     0%   100%      1.28s 82.05%  runtime.goexit
         0     0%   100%      0.01s  0.64%  runtime.gopreempt_m
         0     0%   100%      0.01s  0.64%  runtime.goschedImpl
         0     0%   100%      0.02s  1.28%  runtime.lock
         0     0%   100%      0.03s  1.92%  runtime.mallocgc.func2
         0     0%   100%      0.03s  1.92%  runtime.mapiterinit
         0     0%   100%      0.01s  0.64%  runtime.markroot
         0     0%   100%      0.01s  0.64%  runtime.markroot.func1
         0     0%   100%      0.01s  0.64%  runtime.markrootBlock
         0     0%   100%      0.07s  4.49%  runtime.mcall
         0     0%   100%      0.01s  0.64%  runtime.morestack
         0     0%   100%      0.01s  0.64%  runtime.newstack
         0     0%   100%      0.01s  0.64%  runtime.notewakeup
         0     0%   100%      0.07s  4.49%  runtime.park_m
         0     0%   100%      0.01s  0.64%  runtime.pcdatavalue
         0     0%   100%      0.01s  0.64%  runtime.pcvalue
         0     0%   100%      0.02s  1.28%  runtime.runqgrab
         0     0%   100%      0.02s  1.28%  runtime.runqsteal
         0     0%   100%      0.01s  0.64%  runtime.scanframeworker
         0     0%   100%      0.01s  0.64%  runtime.scang
         0     0%   100%      0.01s  0.64%  runtime.scanstack
         0     0%   100%      0.01s  0.64%  runtime.scanstack.func1
         0     0%   100%      0.08s  5.13%  runtime.schedule
         0     0%   100%      0.01s  0.64%  runtime.semawakeup
         0     0%   100%      0.18s 11.54%  runtime.startTheWorldWithSema
         0     0%   100%      0.05s  3.21%  runtime.stopm
         0     0%   100%      1.21s 77.56%  testing.(*B).launch
         0     0%   100%      1.21s 77.56%  testing.(*B).runN
