PASS
BenchmarkCalcProfit-4	Duration 2.7080802s
       1	2708080200 ns/op
ok  	github.com/democratic-coin/dcoin-go/packages/tests/calcprofitgen	5.610s
PASS
BenchmarkCalcProfit-4	Duration 3.0513553s
       1	3051355300 ns/op
ok  	github.com/democratic-coin/dcoin-go/packages/tests/calcprofitgen	7.036s
2.98s of 3.19s total (93.42%)
         0     0% 93.42%      0.07s  2.19%  database/sql.(*DB).queryConn
         0     0% 93.42%      0.02s  0.63%  database/sql.(*Rows).Close
         0     0% 93.42%      1.28s 40.13%  database/sql.(*Rows).Next
         0     0% 93.42%      0.02s  0.63%  fmt.Sprintf
         0     0% 93.42%      0.46s 14.42%  github.com/democratic-coin/dcoin-go/packages/dcparser.(*Parser).CalcProfit_
         0     0% 93.42%      0.02s  0.63%  github.com/democratic-coin/dcoin-go/packages/dcparser.(*Parser).ErrInfo
         0     0% 93.42%      0.46s 14.42%  github.com/democratic-coin/dcoin-go/packages/dcparser.(*Parser).calcProfit_
         0     0% 93.42%      2.67s 83.70%  github.com/democratic-coin/dcoin-go/packages/tests/calcprofitgen.BenchmarkCalcProfit
         0     0% 93.42%      0.25s  7.84%  github.com/democratic-coin/dcoin-go/packages/utils.(*DCDB).GetAll
         0     0% 93.42%      0.25s  7.84%  github.com/democratic-coin/dcoin-go/packages/utils.(*DCDB).OneRow
         0     0% 93.42%      0.02s  0.63%  github.com/democratic-coin/dcoin-go/packages/utils.Caller
         0     0% 93.42%      0.11s  3.45%  github.com/democratic-coin/dcoin-go/packages/utils.FormatQueryArgs
         0     0% 93.42%      0.06s  1.88%  github.com/democratic-coin/dcoin-go/vendor/github.com/mattn/go-sqlite3.(*SQLiteConn).Prepare
         0     0% 93.42%      0.07s  2.19%  github.com/democratic-coin/dcoin-go/vendor/github.com/mattn/go-sqlite3.(*SQLiteConn).Query
         0     0% 93.42%      0.02s  0.63%  github.com/democratic-coin/dcoin-go/vendor/github.com/mattn/go-sqlite3.(*SQLiteRows).Close
         0     0% 93.42%      0.02s  0.63%  github.com/democratic-coin/dcoin-go/vendor/github.com/mattn/go-sqlite3.(*SQLiteStmt).Close
         0     0% 93.42%      0.08s  2.51%  github.com/democratic-coin/dcoin-go/vendor/github.com/mattn/go-sqlite3._Cfunc_sqlite3_column_double
         0     0% 93.42%      0.02s  0.63%  github.com/democratic-coin/dcoin-go/vendor/github.com/mattn/go-sqlite3._Cfunc_sqlite3_finalize
         0     0% 93.42%      0.04s  1.25%  github.com/democratic-coin/dcoin-go/vendor/github.com/mattn/go-sqlite3._Cfunc_sqlite3_prepare_v2
         0     0% 93.42%      0.54s 16.93%  github.com/democratic-coin/dcoin-go/vendor/github.com/mattn/go-sqlite3._Cfunc_sqlite3_step
         0     0% 93.42%      0.06s  1.88%  regexp.(*Regexp).FindAllStringSubmatchIndex
         0     0% 93.42%      0.06s  1.88%  regexp.(*Regexp).allMatches
         0     0% 93.42%      0.06s  1.88%  regexp.(*Regexp).doExecute
         0     0% 93.42%      0.02s  0.63%  regexp.(*Regexp).get
         0     0% 93.42%      0.04s  1.25%  regexp.Compile
         0     0% 93.42%      0.04s  1.25%  regexp.compile
         0     0% 93.42%      0.02s  0.63%  regexp.progMachine
         0     0% 93.42%      0.02s  0.63%  regexp/syntax.(*parser).literal
         0     0% 93.42%      0.09s  2.82%  runtime.(*gcWork).get
         0     0% 93.42%      0.06s  1.88%  runtime.(*mcache).refill
         0     0% 93.42%      0.03s  0.94%  runtime.(*mcentral).grow
         0     0% 93.42%      0.03s  0.94%  runtime.(*mheap).alloc
         0     0% 93.42%      0.02s  0.63%  runtime.(*mheap).alloc.func1
         0     0% 93.42%      0.02s  0.63%  runtime.(*mheap).alloc_m
         0     0% 93.42%      0.06s  1.88%  runtime._System
         0     0% 93.42%      0.02s  0.63%  runtime.endcgo
         0     0% 93.42%      0.11s  3.45%  runtime.findrunnable
         0     0% 93.42%      0.08s  2.51%  runtime.gcBgMarkWorker
         0     0% 93.42%      0.17s  5.33%  runtime.gcDrain
         0     0% 93.42%      0.04s  1.25%  runtime.gcMark
         0     0% 93.42%      0.05s  1.57%  runtime.gchelper
         0     0% 93.42%      0.09s  2.82%  runtime.getfull
         0     0% 93.42%      2.75s 86.21%  runtime.goexit
         0     0% 93.42%      0.02s  0.63%  runtime.gopreempt_m
         0     0% 93.42%      0.02s  0.63%  runtime.goschedImpl
         0     0% 93.42%      0.05s  1.57%  runtime.mallocgc.func2
         0     0% 93.42%      0.06s  1.88%  runtime.markroot
         0     0% 93.42%      0.10s  3.13%  runtime.mcall
         0     0% 93.42%      0.03s  0.94%  runtime.morestack
         0     0% 93.42%      0.10s  3.13%  runtime.park_m
         0     0% 93.42%      0.06s  1.88%  runtime.runqgrab
         0     0% 93.42%      0.06s  1.88%  runtime.runqsteal
         0     0% 93.42%      0.11s  3.45%  runtime.schedule
         0     0% 93.42%      0.25s  7.84%  runtime.startTheWorldWithSema
         0     0% 93.42%      0.05s  1.57%  runtime.stopm
         0     0% 93.42%      2.67s 83.70%  testing.(*B).launch
         0     0% 93.42%      2.67s 83.70%  testing.(*B).runN
